; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 03:36:06

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-309
g92 x0 y0 a0 z0
g1 f1000 z0.5
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.000 F7800.000
G1 A-2.00000 F2400.00000
G1 X43.361 Y59.781 A3156.28041
G1 X42.399 Y59.669 A3156.64915
G1 X40.956 Y59.432 A3157.20567
G1 X40.011 Y59.232 A3157.57342
G1 X38.595 Y58.863 A3158.12995
G1 X37.672 Y58.577 A3158.49769
G1 X36.298 Y58.081 A3159.05390
G1 X35.298 Y57.663 A3159.46649
G1 X34.083 Y57.091 A3159.97733
G1 X32.800 Y56.400 A3160.53204
G1 X31.555 Y55.638 A3161.08758
G1 X30.755 Y55.096 A3161.45533
G1 X29.585 Y54.223 A3162.01087
G1 X28.466 Y53.287 A3162.56609
G1 X27.669 Y52.552 A3162.97873
G1 X26.724 Y51.598 A3163.48952
G1 X25.754 Y50.507 A3164.04523
G1 X25.145 Y49.757 A3164.41297
G1 X24.278 Y48.580 A3164.96919
G1 X23.679 Y47.677 A3165.38185
G1 X22.987 Y46.527 A3165.89261
G1 X22.304 Y45.239 A3166.44734
G1 X21.692 Y43.914 A3167.00288
G1 X21.328 Y43.019 A3167.37062
G1 X20.840 Y41.643 A3167.92616
G1 X20.429 Y40.242 A3168.48170
G1 X20.200 Y39.303 A3168.84945
G1 X19.920 Y37.871 A3169.40499
G1 X19.719 Y36.425 A3169.96053
G1 X19.630 Y35.460 A3170.32927
G1 X19.576 Y34.493 A3170.69790
G1 X19.564 Y32.978 A3171.27461
G1 X19.617 Y31.774 A3171.73336
G1 X19.757 Y30.286 A3172.30193
G1 X19.911 Y29.220 A3172.71183
G1 X20.108 Y28.162 A3173.12153
G1 X20.487 Y26.582 A3173.73988
G1 X20.791 Y25.549 A3174.14958
G1 X21.137 Y24.530 A3174.55928
G1 X21.737 Y23.020 A3175.17763
G1 X22.184 Y22.044 A3175.58623
G1 X22.935 Y20.603 A3176.20458
G1 X23.481 Y19.676 A3176.61393
G1 X24.138 Y18.663 A3177.07353
G1 X25.013 Y17.452 A3177.64213
G1 X25.686 Y16.612 A3178.05167
G1 X26.481 Y15.703 A3178.51126
G1 X27.519 Y14.630 A3179.07952
G1 X28.401 Y13.809 A3179.53818
G1 X29.544 Y12.848 A3180.10646
G1 X30.505 Y12.121 A3180.56511
G1 X31.738 Y11.282 A3181.13265
G1 X33.131 Y10.451 A3181.75009
G1 X33.952 Y10.017 A3182.10343
G1 X35.015 Y10.097 F7800.000
G1 Z20.000 F7800.000
G1 X34.821 Y10.391
G1 F900
G1 X35.835 Y9.928 A3182.52797
G1 X36.811 Y9.533 A3182.92863
G1 X38.294 Y9.020 A3183.52571
G1 X39.308 Y8.726 A3183.92746
G1 X40.836 Y8.366 A3184.52509
G1 X42.078 Y8.147 A3185.00518
G1 X43.430 Y7.976 A3185.52370
G1 X44.480 Y7.894 A3185.92456
G1 X45.738 Y7.854 A3186.40358
G1 X47.099 Y7.878 A3186.92157
G1 X48.150 Y7.947 A3187.32238
G1 X49.197 Y8.059 A3187.72304
G1 X50.748 Y8.305 A3188.32067
G1 X51.981 Y8.572 A3188.80084
G1 X53.297 Y8.927 A3189.31982
G1 X54.496 Y9.319 A3189.79968
G1 X55.771 Y9.806 A3190.31919
G1 X57.203 Y10.452 A3190.91703
G1 X58.139 Y10.933 A3191.31768
G1 X59.056 Y11.452 A3191.71859
G1 X60.379 Y12.294 A3192.31541
G1 X61.237 Y12.903 A3192.71606
G1 X62.070 Y13.548 A3193.11671
G1 X63.260 Y14.570 A3193.71379
G1 X64.024 Y15.297 A3194.11499
G1 X64.894 Y16.206 A3194.59417
G1 X65.787 Y17.235 A3195.11249
G1 X66.438 Y18.061 A3195.51280
G1 X67.053 Y18.912 A3195.91235
G1 X67.634 Y19.790 A3196.31300
G1 X68.432 Y21.140 A3196.91008
G1 X68.922 Y22.075 A3197.31183
G1 X69.578 Y23.500 A3197.90890
G1 X69.970 Y24.481 A3198.31065
G1 X70.478 Y25.965 A3198.90773
G1 X70.767 Y26.977 A3199.30838
G1 X71.014 Y27.998 A3199.70793
G1 X71.219 Y29.030 A3200.10858
G1 X71.446 Y30.583 A3200.70565
G1 X71.545 Y31.634 A3201.10740
G1 X71.612 Y33.201 A3201.70448
G1 X71.604 Y34.257 A3202.10622
G1 X71.511 Y35.823 A3202.70330
G1 X71.395 Y36.871 A3203.10450
G1 X71.198 Y38.114 A3203.58373
G1 X70.920 Y39.447 A3204.10200
G1 X70.656 Y40.468 A3204.50341
G1 X70.185 Y41.965 A3205.10049
G1 X69.817 Y42.955 A3205.50224
G1 X69.196 Y44.395 A3206.09931
G1 X68.731 Y45.339 A3206.49996
G1 X68.227 Y46.262 A3206.90006
G1 X67.575 Y47.339 A3207.37926
G1 X66.812 Y48.468 A3207.89756
G1 X66.182 Y49.310 A3208.29787
G1 X65.517 Y50.126 A3208.69852
G1 X64.466 Y51.291 A3209.29549
G1 X63.758 Y52.001 A3209.67716
G1 X62.715 Y52.952 A3210.21465
G1 X61.984 Y53.559 A3210.57623
G1 X60.857 Y54.411 A3211.11361
G1 X60.074 Y54.949 A3211.47519
G1 X58.872 Y55.694 A3212.01357
G1 X57.628 Y56.374 A3212.55293
G1 X56.349 Y56.984 A3213.09230
G1 X55.040 Y57.521 A3213.63067
G1 X54.146 Y57.841 A3213.99225
G1 X52.796 Y58.255 A3214.52964
G1 X51.878 Y58.491 A3214.89023
G1 X50.955 Y58.692 A3215.24983
G1 X50.025 Y58.860 A3215.60943
G1 X49.090 Y58.993 A3215.96903
G1 X48.150 Y59.091 A3216.32864
G1 X47.207 Y59.155 A3216.68824
G1 X46.263 Y59.184 A3217.04784
G1 X45.318 Y59.178 A3217.40744
G1 X44.374 Y59.137 A3217.76704
G1 X43.432 Y59.062 A3218.12664
G1 X42.494 Y58.952 A3218.48624
G1 X41.560 Y58.808 A3218.84585
G1 X40.632 Y58.629 A3219.20545
G1 X39.711 Y58.417 A3219.56505
G1 X38.797 Y58.169 A3219.92564
G1 X37.451 Y57.738 A3220.46353
G1 X36.388 Y57.338 A3220.89557
G1 X35.259 Y56.854 A3221.36329
G1 X33.990 Y56.230 A3221.90136
G1 X33.158 Y55.772 A3222.26294
G1 X31.953 Y55.035 A3222.80033
G1 X31.166 Y54.502 A3223.16192
G1 X30.033 Y53.656 A3223.70030
G1 X28.946 Y52.747 A3224.23967
G1 X27.910 Y51.779 A3224.77904
G1 X26.930 Y50.756 A3225.31840
G1 X26.008 Y49.681 A3225.85728
G1 X25.314 Y48.783 A3226.28924
G1 X24.606 Y47.778 A3226.75704
G1 X23.853 Y46.580 A3227.29561
G1 X23.298 Y45.590 A3227.72756
G1 X22.745 Y44.492 A3228.19538
G1 X22.175 Y43.196 A3228.73444
G1 X21.678 Y41.871 A3229.27283
G1 X21.386 Y40.970 A3229.63342
G1 X21.128 Y40.061 A3229.99302
G1 X20.905 Y39.143 A3230.35263
G1 X20.714 Y38.217 A3230.71223
G1 X20.559 Y37.285 A3231.07184
G1 X20.437 Y36.348 A3231.43144
G1 X20.350 Y35.407 A3231.79104
G1 X20.298 Y34.466 A3232.14988
G1 X20.281 Y33.517 A3232.51102
G1 X20.313 Y32.260 A3232.98961
G1 X20.415 Y30.901 A3233.50832
G1 X20.544 Y29.854 A3233.90974
G1 X20.815 Y28.309 A3234.50682
G1 X21.050 Y27.282 A3234.90748
G1 X21.326 Y26.269 A3235.30703
G1 X21.644 Y25.266 A3235.70769
G1 X22.195 Y23.794 A3236.30587
G1 X22.834 Y22.358 A3236.90405
G1 X23.312 Y21.420 A3237.30471
G1 X23.826 Y20.503 A3237.70481
G1 X24.492 Y19.435 A3238.18366
G1 X25.268 Y18.315 A3238.70233
G1 X25.910 Y17.480 A3239.10319
G1 X26.721 Y16.518 A3239.58206
G1 X27.650 Y15.519 A3240.10126
G1 X28.557 Y14.644 A3240.58090
G1 X29.582 Y13.746 A3241.09953
G1 X30.407 Y13.091 A3241.50040
G1 X31.428 Y12.355 A3241.97930
G1 X32.571 Y11.613 A3242.49791
G1 X33.482 Y11.082 A3242.89933
G1 X34.287 Y10.667 A3243.24415
G1 X34.901 Y9.279 F7800.000
G1 X34.428 Y9.592
G1 F900
G1 X34.986 Y9.318 A3243.48051
G1 X35.982 Y8.891 A3243.89292
G1 X37.014 Y8.499 A3244.31299
G1 X38.551 Y8.002 A3244.92793
G1 X39.595 Y7.722 A3245.33933
G1 X41.195 Y7.380 A3245.96183
G1 X42.262 Y7.209 A3246.37320
G1 X43.888 Y7.032 A3246.99571
G1 X44.970 Y6.970 A3247.40812
G1 X46.073 Y6.952 A3247.82812
G1 X47.688 Y7.009 A3248.44312
G1 X48.765 Y7.101 A3248.85452
G1 X50.386 Y7.325 A3249.47702
G1 X51.447 Y7.527 A3249.88839
G1 X53.036 Y7.915 A3250.51089
G1 X54.075 Y8.225 A3250.92336
G1 X55.102 Y8.579 A3251.33693
G1 X56.115 Y8.974 A3251.75051
G1 X57.110 Y9.410 A3252.16408
G1 X58.084 Y9.886 A3252.57655
G1 X59.515 Y10.677 A3253.19905
G1 X60.433 Y11.248 A3253.61042
G1 X61.776 Y12.182 A3254.23292
G1 X62.633 Y12.845 A3254.64539
G1 X63.463 Y13.543 A3255.05786
G1 X64.659 Y14.658 A3255.68030
G1 X65.423 Y15.449 A3256.09906
G1 X66.486 Y16.667 A3256.71419
G1 X67.157 Y17.519 A3257.12663
G1 X67.802 Y18.413 A3257.54648
G1 X68.681 Y19.770 A3258.16163
G1 X69.222 Y20.709 A3258.57407
G1 X69.734 Y21.686 A3258.99390
G1 X70.410 Y23.154 A3259.60906
G1 X70.812 Y24.161 A3260.02156
G1 X71.173 Y25.183 A3260.43403
G1 X71.638 Y26.751 A3261.05652
G1 X71.893 Y27.804 A3261.46899
G1 X72.104 Y28.867 A3261.88146
G1 X72.341 Y30.483 A3262.50286
G1 X72.478 Y32.110 A3263.12426
G1 X72.513 Y33.193 A3263.53672
G1 X72.504 Y34.279 A3263.95024
G1 X72.449 Y35.381 A3264.37005
G1 X72.287 Y36.989 A3264.98523
G1 X72.124 Y38.058 A3265.39663
G1 X71.795 Y39.660 A3266.01912
G1 X71.524 Y40.707 A3266.43049
G1 X71.033 Y42.267 A3267.05299
G1 X70.657 Y43.280 A3267.46436
G1 X70.009 Y44.782 A3268.08685
G1 X69.531 Y45.752 A3268.49822
G1 X68.734 Y47.180 A3269.12072
G1 X68.158 Y48.098 A3269.53313
G1 X67.533 Y49.007 A3269.95298
G1 X66.551 Y50.291 A3270.56813
G1 X65.850 Y51.117 A3270.98063
G1 X65.114 Y51.917 A3271.39431
G1 X64.386 Y52.646 A3271.78621
G1 X63.299 Y53.637 A3272.34632
G1 X62.537 Y54.270 A3272.72322
G1 X61.378 Y55.146 A3273.27585
G1 X60.161 Y55.964 A3273.83416
G1 X58.898 Y56.716 A3274.39344
G1 X58.040 Y57.175 A3274.76368
G1 X56.714 Y57.807 A3275.32296
G1 X55.355 Y58.365 A3275.88218
G1 X54.422 Y58.698 A3276.25915
G1 X53.034 Y59.124 A3276.81173
G1 X51.610 Y59.476 A3277.37004
G1 X50.166 Y59.749 A3277.92932
G1 X49.200 Y59.886 A3278.30054
G1 X48.227 Y59.988 A3278.67276
G1 X47.251 Y60.054 A3279.04498
G1 X46.274 Y60.084 A3279.41720
G1 X45.296 Y60.078 A3279.78942
G1 X44.319 Y60.036 A3280.16164
G1 X43.344 Y59.958 A3280.53381
G1 X42.357 Y59.842 A3280.91184
G1 X40.925 Y59.607 A3281.46435
G1 X39.492 Y59.290 A3282.02266
G1 X38.077 Y58.894 A3282.58189
G1 X37.137 Y58.583 A3282.95896
G1 X35.781 Y58.064 A3283.51144
G1 X34.439 Y57.464 A3284.07074
G1 X33.570 Y57.027 A3284.44098
G1 X32.289 Y56.307 A3285.00026
G1 X31.052 Y55.518 A3285.55855
G1 X29.859 Y54.661 A3286.11783
G1 X29.096 Y54.057 A3286.48807
G1 X27.984 Y53.093 A3287.04835
G1 X27.277 Y52.420 A3287.41952
G1 X26.584 Y51.709 A3287.79766
G1 X25.619 Y50.624 A3288.35006
G1 X24.706 Y49.476 A3288.90838
G1 X23.858 Y48.279 A3289.46667
G1 X23.075 Y47.035 A3290.02595
G1 X22.596 Y46.189 A3290.39620
G1 X21.930 Y44.876 A3290.95642
G1 X21.523 Y43.972 A3291.33359
G1 X20.989 Y42.623 A3291.88597
G1 X20.524 Y41.231 A3292.44428
G1 X20.137 Y39.814 A3293.00356
G1 X19.923 Y38.862 A3293.37480
G1 X19.744 Y37.903 A3293.74603
G1 X19.542 Y36.445 A3294.30630
G1 X19.452 Y35.473 A3294.67754
G1 X19.398 Y34.497 A3295.04975
G1 X19.380 Y33.520 A3295.42170
G1 X19.403 Y32.415 A3295.84212
G1 X19.519 Y30.807 A3296.45583
G1 X19.736 Y29.188 A3297.07726
G1 X19.934 Y28.123 A3297.48968
G1 X20.181 Y27.047 A3297.90987
G1 X20.622 Y25.493 A3298.52469
G1 X20.970 Y24.466 A3298.93713
G1 X21.368 Y23.437 A3299.35731
G1 X22.026 Y21.961 A3299.97214
G1 X22.517 Y20.995 A3300.38464
G1 X23.048 Y20.050 A3300.79712
G1 X23.918 Y18.669 A3301.41852
G1 X24.872 Y17.343 A3302.03993
G1 X25.548 Y16.499 A3302.45130
G1 X26.634 Y15.276 A3303.07381
G1 X27.392 Y14.506 A3303.48518
G1 X28.597 Y13.400 A3304.10768
G1 X29.432 Y12.709 A3304.52016
G1 X30.297 Y12.051 A3304.93367
G1 X31.202 Y11.420 A3305.35378
G1 X32.573 Y10.564 A3305.96868
G1 X33.517 Y10.039 A3306.38008
G1 X33.890 Y9.856 A3306.53787
G1 X34.947 Y9.934 F7800.000
M106 P201.45
G1 Z21.000 F7800.000
G1 X34.758 Y10.230
G1 F900
G1 X35.769 Y9.769 A3306.96068
G1 X36.935 Y9.304 A3307.43851
G1 X38.244 Y8.855 A3307.96542
G1 X39.454 Y8.511 A3308.44404
G1 X40.801 Y8.198 A3308.97041
G1 X41.846 Y8.008 A3309.37452
G1 X43.412 Y7.805 A3309.97562
G1 X44.470 Y7.722 A3310.37947
G1 X45.725 Y7.682 A3310.85736
G1 X47.107 Y7.706 A3311.38319
G1 X48.166 Y7.776 A3311.78721
G1 X49.414 Y7.915 A3312.26514
G1 X50.779 Y8.136 A3312.79142
G1 X51.818 Y8.356 A3313.19553
G1 X53.344 Y8.761 A3313.79663
G1 X54.356 Y9.087 A3314.20106
G1 X55.836 Y9.647 A3314.80325
G1 X57.278 Y10.297 A3315.40544
G1 X58.221 Y10.781 A3315.80877
G1 X59.143 Y11.303 A3316.21179
G1 X60.205 Y11.971 A3316.68954
G1 X61.338 Y12.764 A3317.21573
G1 X62.178 Y13.414 A3317.61984
G1 X63.376 Y14.443 A3318.22093
G1 X64.146 Y15.176 A3318.62536
G1 X65.232 Y16.322 A3319.22645
G1 X65.921 Y17.127 A3319.62978
G1 X66.576 Y17.959 A3320.03253
G1 X67.307 Y18.980 A3320.51060
G1 X68.055 Y20.143 A3321.03673
G1 X68.584 Y21.060 A3321.43974
G1 X69.076 Y21.999 A3321.84307
G1 X69.737 Y23.433 A3322.44416
G1 X70.131 Y24.420 A3322.84859
G1 X70.643 Y25.917 A3323.45078
G1 X71.062 Y27.443 A3324.05297
G1 X71.290 Y28.478 A3324.45630
G1 X71.475 Y29.520 A3324.85905
G1 X71.638 Y30.766 A3325.33716
G1 X71.750 Y32.143 A3325.86325
G1 X71.784 Y33.203 A3326.26679
G1 X71.768 Y34.459 A3326.74489
G1 X71.682 Y35.842 A3327.27208
G1 X71.491 Y37.412 A3327.87396
G1 X71.310 Y38.457 A3328.27781
G1 X71.039 Y39.684 A3328.75591
G1 X70.674 Y41.018 A3329.28201
G1 X70.346 Y42.024 A3329.68502
G1 X69.978 Y43.015 A3330.08725
G1 X69.569 Y43.991 A3330.49000
G1 X69.031 Y45.126 A3330.96808
G1 X68.378 Y46.345 A3331.49420
G1 X67.832 Y47.256 A3331.89831
G1 X66.952 Y48.567 A3332.49940
G1 X66.316 Y49.418 A3332.90383
G1 X65.306 Y50.633 A3333.50492
G1 X64.588 Y51.412 A3333.90814
G1 X63.877 Y52.124 A3334.29125
G1 X62.827 Y53.082 A3334.83236
G1 X62.091 Y53.694 A3335.19634
G1 X60.955 Y54.553 A3335.73833
G1 X59.773 Y55.348 A3336.28080
G1 X58.802 Y55.932 A3336.71200
G1 X57.706 Y56.527 A3337.18658
G1 X56.420 Y57.140 A3337.72876
G1 X55.374 Y57.576 A3338.15993
G1 X54.203 Y58.004 A3338.63454
G1 X52.842 Y58.421 A3339.17625
G1 X51.918 Y58.658 A3339.53925
G1 X50.989 Y58.861 A3339.90126
G1 X50.052 Y59.030 A3340.26327
G1 X49.108 Y59.164 A3340.62637
G1 X47.216 Y59.327 A3341.34918
G1 X46.265 Y59.356 A3341.71119
G1 X45.311 Y59.350 A3342.07429
G1 X43.415 Y59.233 A3342.79711
G1 X42.470 Y59.123 A3343.15912
G1 X41.530 Y58.977 A3343.52113
G1 X40.596 Y58.797 A3343.88314
G1 X39.669 Y58.583 A3344.24515
G1 X38.749 Y58.335 A3344.60816
G1 X37.392 Y57.900 A3345.15015
G1 X36.060 Y57.391 A3345.69313
G1 X34.759 Y56.810 A3346.23513
G1 X33.905 Y56.380 A3346.59912
G1 X32.665 Y55.682 A3347.14059
G1 X31.707 Y55.078 A3347.57159
G1 X30.683 Y54.367 A3348.04638
G1 X29.556 Y53.493 A3348.58908
G1 X28.480 Y52.559 A3349.13108
G1 X27.787 Y51.900 A3349.49507
G1 X26.802 Y50.871 A3350.03706
G1 X25.875 Y49.789 A3350.57953
G1 X25.182 Y48.893 A3351.01048
G1 X24.463 Y47.874 A3351.48532
G1 X23.705 Y46.669 A3352.02703
G1 X23.234 Y45.837 A3352.39103
G1 X22.590 Y44.568 A3352.93250
G1 X22.129 Y43.533 A3353.36343
G1 X21.673 Y42.372 A3353.83830
G1 X21.222 Y41.022 A3354.38000
G1 X20.962 Y40.104 A3354.74301
G1 X20.737 Y39.180 A3355.10502
G1 X20.545 Y38.248 A3355.46704
G1 X20.388 Y37.307 A3355.83013
G1 X20.234 Y36.015 A3356.32540
G1 X20.179 Y35.420 A3356.55301
G1 X20.126 Y34.472 A3356.91422
G1 X20.109 Y33.517 A3357.27778
G1 X20.141 Y32.263 A3357.75525
G1 X20.244 Y30.883 A3358.28178
G1 X20.373 Y29.831 A3358.68532
G1 X20.584 Y28.593 A3359.16301
G1 X20.883 Y27.243 A3359.68953
G1 X21.161 Y26.221 A3360.09255
G1 X21.481 Y25.210 A3360.49588
G1 X22.035 Y23.730 A3361.09750
G1 X22.541 Y22.578 A3361.57631
G1 X23.159 Y21.340 A3362.10282
G1 X23.677 Y20.417 A3362.50583
G1 X24.232 Y19.516 A3362.90859
G1 X24.939 Y18.478 A3363.38632
G1 X25.773 Y17.375 A3363.91280
G1 X26.453 Y16.560 A3364.31692
G1 X27.527 Y15.399 A3364.91854
G1 X28.432 Y14.525 A3365.39740
G1 X29.473 Y13.614 A3365.92385
G1 X30.302 Y12.955 A3366.32687
G1 X31.156 Y12.333 A3366.72910
G1 X32.037 Y11.744 A3367.13243
G1 X33.396 Y10.933 A3367.73463
G1 X34.225 Y10.506 A3368.08950
G1 X34.835 Y9.122 F7800.000
G1 X34.354 Y9.429
G1 F900
G1 X35.921 Y8.734 A3368.74186
G1 X36.938 Y8.347 A3369.15586
G1 X38.502 Y7.841 A3369.78134
G1 X39.994 Y7.455 A3370.36797
G1 X41.162 Y7.215 A3370.82190
G1 X42.238 Y7.042 A3371.23672
G1 X43.875 Y6.863 A3371.86316
G1 X44.961 Y6.801 A3372.27730
G1 X46.505 Y6.790 A3372.86498
G1 X47.697 Y6.840 A3373.31895
G1 X48.783 Y6.934 A3373.73377
G1 X50.414 Y7.159 A3374.36021
G1 X51.485 Y7.363 A3374.77530
G1 X52.547 Y7.610 A3375.19040
G1 X54.127 Y8.065 A3375.81588
G1 X55.579 Y8.579 A3376.40240
G1 X56.680 Y9.032 A3376.85548
G1 X58.075 Y9.693 A3377.44280
G1 X59.126 Y10.257 A3377.89686
G1 X60.064 Y10.813 A3378.31167
G1 X61.432 Y11.723 A3378.93701
G1 X62.741 Y12.716 A3379.56234
G1 X63.576 Y13.418 A3379.97744
G1 X64.383 Y14.156 A3380.39363
G1 X65.160 Y14.926 A3380.80982
G1 X65.902 Y15.725 A3381.22492
G1 X66.959 Y16.986 A3381.85135
G1 X67.614 Y17.855 A3382.26535
G1 X68.537 Y19.218 A3382.89178
G1 X69.100 Y20.149 A3383.30577
G1 X69.878 Y21.596 A3383.93125
G1 X70.524 Y22.995 A3384.51766
G1 X70.970 Y24.102 A3384.97180
G1 X71.333 Y25.130 A3385.38662
G1 X71.801 Y26.708 A3386.01305
G1 X72.057 Y27.765 A3386.42719
G1 X72.345 Y29.282 A3387.01468
G1 X72.508 Y30.464 A3387.46884
G1 X72.611 Y31.549 A3387.88365
G1 X72.681 Y33.194 A3388.51009
G1 X72.673 Y34.281 A3388.92408
G1 X72.575 Y35.925 A3389.55051
G1 X72.455 Y37.006 A3389.96465
G1 X72.209 Y38.530 A3390.55214
G1 X71.960 Y39.697 A3391.00630
G1 X71.686 Y40.755 A3391.42221
G1 X71.369 Y41.799 A3391.83745
G1 X70.848 Y43.252 A3392.42496
G1 X70.390 Y44.354 A3392.87910
G1 X69.927 Y45.342 A3393.29406
G1 X69.204 Y46.705 A3393.88158
G1 X68.593 Y47.731 A3394.33572
G1 X67.995 Y48.642 A3394.75053
G1 X67.023 Y49.970 A3395.37697
G1 X66.335 Y50.816 A3395.79206
G1 X65.612 Y51.633 A3396.20726
G1 X64.501 Y52.769 A3396.81191
G1 X63.411 Y53.764 A3397.37364
G1 X62.337 Y54.642 A3397.90148
G1 X61.478 Y55.282 A3398.30918
G1 X60.251 Y56.107 A3398.87175
G1 X58.981 Y56.863 A3399.43456
G1 X58.117 Y57.325 A3399.80716
G1 X56.782 Y57.961 A3400.36998
G1 X55.417 Y58.522 A3400.93181
G1 X54.022 Y59.006 A3401.49377
G1 X52.689 Y59.390 A3402.02167
G1 X51.647 Y59.640 A3402.42930
G1 X50.192 Y59.916 A3402.99286
G1 X49.221 Y60.054 A3403.36646
G1 X48.242 Y60.156 A3403.74104
G1 X47.442 Y60.210 A3404.04595
G1 X46.274 Y60.253 A3404.49078
G1 X45.292 Y60.247 A3404.86474
G1 X44.308 Y60.205 A3405.23932
G1 X43.510 Y60.141 A3405.54429
G1 X42.348 Y60.011 A3405.98906
G1 X41.377 Y59.861 A3406.36303
G1 X40.413 Y59.676 A3406.73662
G1 X38.975 Y59.330 A3407.29957
G1 X37.646 Y58.932 A3407.82757
G1 X36.634 Y58.580 A3408.23511
G1 X35.263 Y58.027 A3408.79769
G1 X33.925 Y57.399 A3409.36051
G1 X33.058 Y56.943 A3409.73311
G1 X31.783 Y56.194 A3410.29593
G1 X30.553 Y55.378 A3410.85777
G1 X29.370 Y54.495 A3411.41960
G1 X28.237 Y53.548 A3411.98143
G1 X27.157 Y52.538 A3412.54426
G1 X26.471 Y51.835 A3412.91785
G1 X25.812 Y51.108 A3413.29144
G1 X24.871 Y49.968 A3413.85427
G1 X23.995 Y48.779 A3414.41623
G1 X23.233 Y47.619 A3414.94432
G1 X22.686 Y46.699 A3415.35177
G1 X21.993 Y45.393 A3415.91435
G1 X21.373 Y44.050 A3416.47717
G1 X21.004 Y43.143 A3416.84990
G1 X20.538 Y41.833 A3417.37900
G1 X20.225 Y40.810 A3417.78644
G1 X19.861 Y39.377 A3418.34901
G1 X19.578 Y37.928 A3418.91085
G1 X19.374 Y36.463 A3419.47367
G1 X19.284 Y35.486 A3419.84727
G1 X19.230 Y34.506 A3420.22075
G1 X19.217 Y32.973 A3420.80427
G1 X19.301 Y31.331 A3421.42983
G1 X19.413 Y30.246 A3421.84493
G1 X19.568 Y29.166 A3422.26017
G1 X19.865 Y27.650 A3422.84804
G1 X20.151 Y26.493 A3423.30184
G1 X20.460 Y25.444 A3423.71776
G1 X20.811 Y24.412 A3424.13286
G1 X21.419 Y22.882 A3424.75930
G1 X21.872 Y21.893 A3425.17330
G1 X22.633 Y20.434 A3425.79974
G1 X23.185 Y19.496 A3426.21388
G1 X24.033 Y18.205 A3426.80172
G1 X24.737 Y17.242 A3427.25554
G1 X25.418 Y16.391 A3427.67037
G1 X26.511 Y15.161 A3428.29681
G1 X27.276 Y14.383 A3428.71191
G1 X28.074 Y13.636 A3429.12810
G1 X28.900 Y12.923 A3429.54334
G1 X30.119 Y11.974 A3430.13114
G1 X31.095 Y11.288 A3430.58501
G1 X32.013 Y10.701 A3430.99983
G1 X33.444 Y9.887 A3431.62627
G1 X33.818 Y9.699 A3431.78596
G1 X35.766 Y10.401 F7800.000
G1 Z22.000 F7800.000
G1 X34.667 Y10.101
G1 F900
G1 X35.700 Y9.620 A3432.21952
G1 X36.691 Y9.219 A3432.62651
G1 X38.193 Y8.699 A3433.23145
G1 X39.220 Y8.401 A3433.63844
G1 X40.770 Y8.036 A3434.24448
G1 X42.340 Y7.767 A3434.85051
G1 X43.399 Y7.641 A3435.25640
G1 X44.461 Y7.558 A3435.66172
G1 X45.723 Y7.518 A3436.14247
G1 X47.114 Y7.542 A3436.67186
G1 X48.179 Y7.612 A3437.07790
G1 X49.239 Y7.725 A3437.48379
G1 X50.810 Y7.974 A3438.08925
G1 X52.048 Y8.243 A3438.57115
G1 X53.392 Y8.604 A3439.10095
G1 X54.410 Y8.931 A3439.50763
G1 X55.896 Y9.494 A3440.11256
G1 X56.875 Y9.923 A3440.51955
G1 X58.297 Y10.635 A3441.12449
G1 X59.225 Y11.161 A3441.53065
G1 X60.130 Y11.724 A3441.93627
G1 X61.435 Y12.631 A3442.54120
G1 X62.279 Y13.284 A3442.94709
G1 X63.095 Y13.971 A3443.35298
G1 X64.258 Y15.056 A3443.95843
G1 X65.135 Y15.970 A3444.44044
G1 X66.049 Y17.023 A3444.97123
G1 X67.020 Y18.284 A3445.57695
G1 X67.627 Y19.161 A3445.98284
G1 X68.198 Y20.062 A3446.38873
G1 X68.979 Y21.447 A3446.99366
G1 X69.454 Y22.401 A3447.39955
G1 X69.890 Y23.374 A3447.80544
G1 X70.466 Y24.856 A3448.41037
G1 X70.800 Y25.869 A3448.81625
G1 X71.092 Y26.893 A3449.22157
G1 X71.384 Y28.123 A3449.70253
G1 X71.637 Y29.491 A3450.23217
G1 X71.781 Y30.550 A3450.63884
G1 X71.914 Y32.134 A3451.24377
G1 X71.949 Y33.200 A3451.64966
G1 X71.940 Y34.266 A3452.05555
G1 X71.846 Y35.854 A3452.66100
G1 X71.700 Y37.113 A3453.14306
G1 X71.472 Y38.485 A3453.67270
G1 X71.247 Y39.530 A3454.07937
G1 X70.832 Y41.064 A3454.68431
G1 X70.502 Y42.079 A3455.09019
G1 X70.130 Y43.078 A3455.49608
G1 X69.501 Y44.538 A3456.10101
G1 X69.029 Y45.496 A3456.50743
G1 X68.418 Y46.602 A3456.98836
G1 X67.687 Y47.786 A3457.51803
G1 X67.083 Y48.668 A3457.92470
G1 X66.118 Y49.931 A3458.52963
G1 X65.428 Y50.744 A3458.93552
G1 X64.707 Y51.526 A3459.34020
G1 X63.992 Y52.243 A3459.72574
G1 X62.934 Y53.207 A3460.27031
G1 X62.194 Y53.822 A3460.63660
