; generated by PrusaSlicer 2.0.0+win64 on 2019-06-05 at 04:05:50

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
g92 z0
g1 f1000 z-310
g92 x0 y0 a0 z0
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z1.500 F7800.000
G1 A-2.00000 F2400.00000
G1 X42.042 Y9.222 A2225.85889
G1 X43.533 Y9.029 A2226.61681
G1 X44.540 Y8.951 A2227.12585
G1 X45.627 Y8.913 A2227.67367
G1 X47.051 Y8.935 A2228.39150
G1 X48.059 Y9.001 A2228.90086
G1 X49.063 Y9.108 A2229.40958
G1 X50.551 Y9.345 A2230.16896
G1 X52.022 Y9.672 A2230.92833
G1 X52.995 Y9.941 A2231.43704
G1 X53.956 Y10.250 A2231.94576
G1 X55.363 Y10.783 A2232.70367
G1 X56.287 Y11.188 A2233.21239
G1 X57.192 Y11.629 A2233.71965
G1 X58.080 Y12.109 A2234.22836
G1 X59.366 Y12.890 A2234.98660
G1 X60.266 Y13.506 A2235.53610
G1 X61.404 Y14.369 A2236.25597
G1 X62.546 Y15.351 A2237.01517
G1 X63.277 Y16.047 A2237.52389
G1 X63.977 Y16.771 A2238.03114
G1 X64.647 Y17.522 A2238.53840
G1 X65.288 Y18.302 A2239.04712
G1 X66.183 Y19.514 A2239.80648
G1 X67.002 Y20.779 A2240.56585
G1 X67.508 Y21.656 A2241.07602
G1 X68.192 Y22.995 A2241.83393
G1 X68.606 Y23.919 A2242.34410
G1 X69.151 Y25.321 A2243.10201
G1 X69.467 Y26.279 A2243.61072
G1 X69.744 Y27.248 A2244.11830
G1 X69.997 Y28.306 A2244.66649
G1 X70.259 Y29.707 A2245.38475
G1 X70.395 Y30.709 A2245.89476
G1 X70.521 Y32.208 A2246.65266
G1 X70.554 Y33.220 A2247.16283
G1 X70.527 Y34.723 A2247.92074
G1 X70.457 Y35.731 A2248.42945
G1 X70.345 Y36.734 A2248.93817
G1 X70.103 Y38.218 A2249.69607
G1 X69.890 Y39.205 A2250.20511
G1 X69.615 Y40.258 A2250.75329
G1 X69.186 Y41.617 A2251.47156
G1 X68.834 Y42.563 A2251.98043
G1 X68.411 Y43.566 A2252.52860
G1 X67.792 Y44.850 A2253.24689
G1 X67.308 Y45.738 A2253.75689
G1 X66.522 Y47.020 A2254.51480
G1 X65.949 Y47.855 A2255.02498
G1 X65.036 Y49.050 A2255.78288
G1 X64.383 Y49.820 A2256.29160
G1 X63.701 Y50.560 A2256.79871
G1 X63.024 Y51.239 A2257.28192
G1 X62.023 Y52.151 A2257.96449
G1 X61.267 Y52.777 A2258.45907
G1 X60.241 Y53.551 A2259.10695
G1 X59.113 Y54.309 A2259.79157
G1 X57.946 Y55.004 A2260.47633
G1 X56.744 Y55.633 A2261.15978
G1 X55.920 Y56.016 A2261.61792
G1 X55.017 Y56.395 A2262.11110
G1 X53.810 Y56.838 A2262.75907
G1 X52.514 Y57.235 A2263.44238
G1 X51.634 Y57.461 A2263.90023
G1 X50.749 Y57.654 A2264.35677
G1 X49.857 Y57.815 A2264.81331
G1 X48.959 Y57.942 A2265.27056
G1 X47.919 Y58.046 A2265.79726
G1 X47.156 Y58.098 A2266.18289
G1 X46.250 Y58.125 A2266.63943
G1 X45.344 Y58.120 A2267.09597
G1 X44.439 Y58.081 A2267.55251
G1 X43.536 Y58.009 A2268.00905
G1 X42.636 Y57.903 A2268.46559
G1 X41.741 Y57.765 A2268.92213
G1 X40.851 Y57.594 A2269.37867
G1 X39.969 Y57.390 A2269.83521
G1 X39.092 Y57.153 A2270.29307
G1 X37.802 Y56.740 A2270.97550
G1 X36.883 Y56.397 A2271.46975
G1 X35.700 Y55.892 A2272.11797
G1 X34.483 Y55.293 A2272.80157
G1 X33.625 Y54.819 A2273.29578
G1 X32.528 Y54.146 A2273.94405
G1 X31.412 Y53.376 A2274.62736
G1 X30.687 Y52.824 A2275.08652
G1 X29.647 Y51.954 A2275.76998
G1 X28.654 Y51.026 A2276.45475
G1 X27.714 Y50.045 A2277.13952
G1 X26.831 Y49.015 A2277.82327
G1 X26.229 Y48.241 A2278.31738
G1 X25.486 Y47.191 A2278.96575
G1 X24.765 Y46.043 A2279.64906
G1 X24.316 Y45.252 A2280.10720
G1 X23.868 Y44.383 A2280.59997
G1 X23.330 Y43.214 A2281.24837
G1 X22.829 Y41.951 A2281.93300
G1 X22.400 Y40.665 A2282.61646
G1 X22.152 Y39.791 A2283.07432
G1 X21.937 Y38.911 A2283.53086
G1 X21.755 Y38.023 A2283.98741
G1 X21.606 Y37.130 A2284.44395
G1 X21.489 Y36.231 A2284.90050
G1 X21.406 Y35.329 A2285.35704
G1 X21.356 Y34.426 A2285.81282
G1 X21.339 Y33.518 A2286.27073
G1 X21.364 Y32.432 A2286.81792
G1 X21.468 Y31.009 A2287.53693
G1 X21.591 Y30.007 A2288.04581
G1 X21.771 Y28.936 A2288.59328
G1 X22.076 Y27.542 A2289.31229
G1 X22.342 Y26.566 A2289.82231
G1 X22.811 Y25.136 A2290.58023
G1 X23.174 Y24.195 A2291.08895
G1 X23.575 Y23.271 A2291.59622
G1 X24.013 Y22.364 A2292.10380
G1 X24.527 Y21.407 A2292.65132
G1 X25.264 Y20.186 A2293.37028
G1 X25.830 Y19.347 A2293.88030
G1 X26.735 Y18.142 A2294.63968
G1 X27.712 Y16.995 A2295.39905
G1 X28.407 Y16.259 A2295.90923
G1 X29.494 Y15.220 A2296.66715
G1 X30.261 Y14.558 A2297.17733
G1 X31.449 Y13.635 A2297.93525
G1 X32.276 Y13.058 A2298.44397
G1 X33.125 Y12.515 A2298.95155
G1 X34.065 Y11.970 A2299.49921
G1 X35.333 Y11.317 A2300.21803
G1 X35.979 Y11.025 A2300.57538
G1 X36.625 Y10.007 F7800.000
G1 X36.159 Y9.947
G1 F900
G1 X37.344 Y9.482 A2301.21680
G1 X38.838 Y8.999 A2302.00798
G1 X40.170 Y8.653 A2302.70125
G1 X41.376 Y8.402 A2303.32236
G1 X42.929 Y8.168 A2304.11391
G1 X43.966 Y8.066 A2304.63872
G1 X45.006 Y8.006 A2305.16392
G1 X46.385 Y7.994 A2305.85859
G1 X47.619 Y8.044 A2306.48121
G1 X48.656 Y8.133 A2307.00574
G1 X50.022 Y8.317 A2307.70037
G1 X51.234 Y8.542 A2308.32157
G1 X52.760 Y8.915 A2309.11312
G1 X53.756 Y9.212 A2309.63687
G1 X55.056 Y9.670 A2310.33144
G1 X56.199 Y10.138 A2310.95415
G1 X57.143 Y10.575 A2311.47828
G1 X58.534 Y11.307 A2312.27050
G1 X59.428 Y11.838 A2312.79425
G1 X60.577 Y12.598 A2313.48877
G1 X61.573 Y13.329 A2314.11153
G1 X62.385 Y13.984 A2314.63711
G1 X63.168 Y14.671 A2315.16191
G1 X64.295 Y15.766 A2315.95414
G1 X65.002 Y16.527 A2316.47748
G1 X66.010 Y17.730 A2317.26824
G1 X66.942 Y18.992 A2318.05901
G1 X67.517 Y19.860 A2318.58381
G1 X68.058 Y20.754 A2319.11006
G1 X68.560 Y21.667 A2319.63527
G1 X69.165 Y22.905 A2320.32969
G1 X69.652 Y24.038 A2320.95109
G1 X70.190 Y25.513 A2321.74263
G1 X70.497 Y26.509 A2322.26743
G1 X70.762 Y27.516 A2322.79223
G1 X71.084 Y29.051 A2323.58299
G1 X71.311 Y30.604 A2324.37376
G1 X71.409 Y31.641 A2324.89855
G1 X71.464 Y32.681 A2325.42335
G1 X71.467 Y34.250 A2326.21412
G1 X71.374 Y35.816 A2327.00488
G1 X71.259 Y36.851 A2327.52968
G1 X71.102 Y37.881 A2328.05448
G1 X70.787 Y39.419 A2328.84565
G1 X70.432 Y40.747 A2329.53860
G1 X70.055 Y41.924 A2330.16146
G1 X69.691 Y42.902 A2330.68704
G1 X69.288 Y43.863 A2331.21225
G1 X68.695 Y45.106 A2331.90667
G1 X68.109 Y46.194 A2332.52952
G1 X67.573 Y47.089 A2333.05510
G1 X67.000 Y47.962 A2333.58136
G1 X66.393 Y48.808 A2334.10615
G1 X65.413 Y50.038 A2334.89838
G1 X64.725 Y50.816 A2335.42187
G1 X63.665 Y51.901 A2336.18647
G1 X62.623 Y52.851 A2336.89695
G1 X61.666 Y53.636 A2337.52071
G1 X60.777 Y54.300 A2338.07991
G1 X59.606 Y55.088 A2338.79138
G1 X58.544 Y55.724 A2339.41517
G1 X57.568 Y56.251 A2339.97434
G1 X56.293 Y56.859 A2340.68581
G1 X55.149 Y57.332 A2341.30964
G1 X54.106 Y57.710 A2341.86878
G1 X52.755 Y58.125 A2342.58120
G1 X51.849 Y58.357 A2343.05221
G1 X50.467 Y58.646 A2343.76393
G1 X49.071 Y58.857 A2344.47565
G1 X48.138 Y58.955 A2344.94798
G1 X47.201 Y59.018 A2345.42162
G1 X46.261 Y59.047 A2345.89525
G1 X45.321 Y59.041 A2346.36889
G1 X44.382 Y59.001 A2346.84253
G1 X43.446 Y58.926 A2347.31617
G1 X42.515 Y58.817 A2347.78850
G1 X41.119 Y58.588 A2348.50153
G1 X40.202 Y58.394 A2348.97386
G1 X39.292 Y58.166 A2349.44619
G1 X37.940 Y57.760 A2350.15791
G1 X36.613 Y57.281 A2350.86869
G1 X35.472 Y56.800 A2351.49269
G1 X34.471 Y56.324 A2352.05166
G1 X33.228 Y55.654 A2352.76314
G1 X32.170 Y55.011 A2353.38718
G1 X31.249 Y54.393 A2353.94611
G1 X30.116 Y53.547 A2354.65854
G1 X29.393 Y52.954 A2355.12956
G1 X28.344 Y52.009 A2355.84128
G1 X27.348 Y51.007 A2356.55300
G1 X26.721 Y50.315 A2357.02402
G1 X25.821 Y49.226 A2357.73575
G1 X24.985 Y48.090 A2358.44652
G1 X24.304 Y47.056 A2359.07064
G1 X23.735 Y46.104 A2359.62950
G1 X23.074 Y44.857 A2360.34061
G1 X22.482 Y43.575 A2361.05234
G1 X22.129 Y42.710 A2361.52336
G1 X21.658 Y41.378 A2362.23508
G1 X21.260 Y40.023 A2362.94681
G1 X21.039 Y39.115 A2363.41783
G1 X20.767 Y37.729 A2364.12956
G1 X20.573 Y36.330 A2364.84128
G1 X20.487 Y35.397 A2365.31361
G1 X20.435 Y34.462 A2365.78580
G1 X20.423 Y32.997 A2366.52369
G1 X20.503 Y31.430 A2367.31476
G1 X20.610 Y30.394 A2367.83956
G1 X20.758 Y29.362 A2368.36477
G1 X21.021 Y28.008 A2369.05971
G1 X21.315 Y26.809 A2369.68207
G1 X21.609 Y25.811 A2370.20661
G1 X22.062 Y24.508 A2370.90153
G1 X22.525 Y23.363 A2371.52391
G1 X22.959 Y22.415 A2372.04950
G1 X23.432 Y21.484 A2372.57576
G1 X23.942 Y20.576 A2373.10057
G1 X24.779 Y19.248 A2373.89135
G1 X25.695 Y17.975 A2374.68213
G1 X26.344 Y17.164 A2375.20548
G1 X27.388 Y15.988 A2375.99771
G1 X28.118 Y15.246 A2376.52252
G1 X28.879 Y14.534 A2377.04773
G1 X29.930 Y13.641 A2377.74257
G1 X30.909 Y12.888 A2378.36502
G1 X31.762 Y12.293 A2378.88915
G1 X33.095 Y11.460 A2379.68139
G1 X34.005 Y10.954 A2380.20619
G1 X34.936 Y10.486 A2380.73100
G1 X35.610 Y10.189 A2381.10265
G1 X37.171 Y10.719 F7800.000
M106 P204
G1 Z16.500 F7800.000
G1 X36.379 Y10.489
G1 F900
G1 X37.075 Y10.208 A2381.48100
G1 X38.512 Y9.710 A2382.24763
G1 X39.984 Y9.300 A2383.01733
G1 X40.985 Y9.075 A2383.53439
G1 X42.487 Y8.817 A2384.30264
G1 X43.503 Y8.696 A2384.81825
G1 X44.520 Y8.617 A2385.33242
G1 X45.549 Y8.579 A2385.85121
G1 X47.066 Y8.601 A2386.61549
G1 X48.091 Y8.668 A2387.13331
G1 X49.605 Y8.846 A2387.90156
G1 X50.614 Y9.017 A2388.41717
G1 X51.615 Y9.228 A2388.93277
G1 X53.091 Y9.621 A2389.70248
G1 X54.540 Y10.103 A2390.47218
G1 X55.493 Y10.475 A2390.98782
G1 X56.436 Y10.889 A2391.50676
G1 X57.793 Y11.568 A2392.27165
G1 X58.684 Y12.073 A2392.78752
G1 X59.550 Y12.612 A2393.30142
G1 X60.401 Y13.191 A2393.82042
G1 X61.611 Y14.107 A2394.58525
G1 X62.396 Y14.768 A2395.10229
G1 X63.513 Y15.810 A2395.87200
G1 X64.564 Y16.918 A2396.64170
G1 X65.229 Y17.696 A2397.15730
G1 X65.862 Y18.500 A2397.67290
G1 X66.742 Y19.744 A2398.44117
G1 X67.294 Y20.617 A2398.96174
G1 X68.039 Y21.939 A2399.72646
G1 X68.496 Y22.855 A2400.24205
G1 X68.914 Y23.788 A2400.75765
G1 X69.466 Y25.209 A2401.52589
G1 X69.787 Y26.184 A2402.04295
G1 X70.191 Y27.654 A2402.81119
G1 X70.411 Y28.653 A2403.32679
G1 X70.590 Y29.660 A2403.84240
G1 X70.780 Y31.173 A2404.61064
G1 X70.855 Y32.193 A2405.12624
G1 X70.889 Y33.213 A2405.64039
G1 X70.880 Y34.233 A2406.15456
G1 X70.829 Y35.262 A2406.67372
G1 X70.677 Y36.772 A2407.43839
G1 X70.523 Y37.786 A2407.95543
G1 X70.216 Y39.279 A2408.72367
G1 X69.959 Y40.270 A2409.23931
G1 X69.660 Y41.255 A2409.75845
G1 X69.146 Y42.683 A2410.52313
G1 X68.751 Y43.627 A2411.03875
G1 X68.314 Y44.560 A2411.55787
G1 X67.601 Y45.899 A2412.32258
G1 X67.074 Y46.779 A2412.83962
G1 X66.224 Y48.045 A2413.60787
G1 X65.610 Y48.867 A2414.12493
G1 X64.635 Y50.039 A2414.89317
G1 X63.942 Y50.791 A2415.40863
G1 X63.256 Y51.479 A2415.89838
G1 X62.240 Y52.406 A2416.59128
G1 X61.175 Y53.274 A2417.28403
G1 X60.433 Y53.825 A2417.74939
G1 X59.292 Y54.592 A2418.44214
G1 X58.111 Y55.295 A2419.13491
G1 X57.291 Y55.733 A2419.60330
G1 X56.056 Y56.322 A2420.29301
G1 X54.784 Y56.844 A2420.98575
G1 X53.915 Y57.155 A2421.45111
G1 X52.603 Y57.557 A2422.14255
G1 X51.711 Y57.787 A2422.60661
G1 X50.814 Y57.982 A2423.06934
G1 X49.910 Y58.145 A2423.53208
G1 X49.001 Y58.274 A2423.99489
G1 X48.076 Y58.370 A2424.46341
G1 X47.172 Y58.431 A2424.92030
G1 X46.254 Y58.460 A2425.38304
G1 X45.336 Y58.454 A2425.84585
G1 X44.407 Y58.414 A2426.31427
G1 X43.503 Y58.341 A2426.77126
G1 X42.591 Y58.235 A2427.23400
G1 X41.684 Y58.094 A2427.69675
G1 X40.782 Y57.921 A2428.15949
G1 X39.887 Y57.714 A2428.62223
G1 X38.998 Y57.474 A2429.08628
G1 X37.692 Y57.056 A2429.77775
G1 X36.821 Y56.732 A2430.24586
G1 X35.561 Y56.196 A2430.93586
G1 X34.325 Y55.588 A2431.62991
G1 X33.127 Y54.914 A2432.32267
G1 X32.344 Y54.425 A2432.78804
G1 X31.215 Y53.645 A2433.47951
G1 X30.476 Y53.083 A2433.94754
G1 X29.425 Y52.205 A2434.63762
G1 X28.419 Y51.264 A2435.33168
G1 X27.466 Y50.270 A2436.02575
G1 X26.572 Y49.226 A2436.71853
G1 X26.001 Y48.494 A2437.18651
G1 X25.210 Y47.379 A2437.87533
G1 X24.711 Y46.601 A2438.34069
G1 X24.023 Y45.412 A2439.03345
G1 X23.401 Y44.186 A2439.72623
G1 X23.020 Y43.339 A2440.19417
G1 X22.515 Y42.066 A2440.88434
G1 X22.080 Y40.762 A2441.57709
G1 X21.829 Y39.876 A2442.04115
G1 X21.611 Y38.984 A2442.50389
G1 X21.427 Y38.084 A2442.96664
G1 X21.275 Y37.179 A2443.42944
G1 X21.156 Y36.258 A2443.89726
G1 X21.073 Y35.354 A2444.35487
G1 X21.022 Y34.439 A2444.81677
G1 X21.005 Y33.518 A2445.28065
G1 X21.026 Y32.496 A2445.79597
G1 X21.135 Y30.975 A2446.56423
G1 X21.260 Y29.960 A2447.07984
G1 X21.426 Y28.953 A2447.59402
G1 X21.636 Y27.946 A2448.11247
G1 X22.021 Y26.474 A2448.87933
G1 X22.497 Y25.023 A2449.64903
G1 X22.866 Y24.065 A2450.16610
G1 X23.487 Y22.673 A2450.93435
G1 X23.950 Y21.761 A2451.44996
G1 X24.451 Y20.869 A2451.96557
G1 X25.264 Y19.579 A2452.73383
G1 X25.853 Y18.743 A2453.24944
G1 X26.474 Y17.933 A2453.76362
G1 X27.134 Y17.143 A2454.28214
G1 X28.167 Y16.026 A2455.04892
G1 X29.271 Y14.971 A2455.81862
G1 X30.046 Y14.303 A2456.33423
G1 X30.845 Y13.669 A2456.84839
G1 X31.672 Y13.066 A2457.36400
G1 X32.948 Y12.232 A2458.13225
G1 X33.832 Y11.717 A2458.64788
G1 X34.741 Y11.235 A2459.16652
G1 X35.829 Y10.729 A2459.77115
G1 X36.467 Y9.744 F7800.000
G1 X36.019 Y9.649
G1 F900
G1 X37.234 Y9.175 A2460.42877
G1 X38.749 Y8.685 A2461.23109
G1 X39.765 Y8.412 A2461.76117
G1 X41.322 Y8.080 A2462.56350
G1 X42.361 Y7.912 A2463.09357
G1 X43.943 Y7.740 A2463.89590
G1 X44.993 Y7.680 A2464.42602
G1 X46.560 Y7.670 A2465.21544
G1 X47.639 Y7.718 A2465.75993
G1 X48.690 Y7.808 A2466.29141
G1 X50.242 Y8.022 A2467.08079
G1 X51.303 Y8.223 A2467.62531
G1 X52.330 Y8.463 A2468.15674
G1 X53.858 Y8.902 A2468.95765
G1 X55.331 Y9.425 A2469.74553
G1 X56.327 Y9.837 A2470.28865
G1 X57.764 Y10.521 A2471.09086
G1 X58.690 Y11.020 A2471.62094
G1 X60.051 Y11.847 A2472.42326
G1 X60.920 Y12.439 A2472.95338
G1 X62.169 Y13.384 A2473.74264
G1 X62.996 Y14.079 A2474.28728
G1 X63.777 Y14.792 A2474.82016
G1 X64.528 Y15.537 A2475.35315
G1 X65.248 Y16.312 A2475.88614
G1 X65.935 Y17.116 A2476.41912
G1 X66.588 Y17.945 A2476.95065
G1 X67.507 Y19.244 A2477.75297
G1 X68.070 Y20.133 A2478.28304
G1 X68.851 Y21.520 A2479.08536
G1 X69.321 Y22.461 A2479.61543
G1 X69.956 Y23.918 A2480.41634
G1 X70.492 Y25.386 A2481.20405
G1 X70.810 Y26.419 A2481.74878
G1 X71.079 Y27.439 A2482.28020
G1 X71.405 Y28.994 A2483.08111
G1 X71.632 Y30.541 A2483.86882
G1 X71.734 Y31.614 A2484.41214
G1 X71.802 Y33.179 A2485.20120
G1 X71.794 Y34.259 A2485.74593
G1 X71.742 Y35.316 A2486.27882
G1 X71.647 Y36.366 A2486.81039
G1 X71.427 Y37.917 A2487.59956
G1 X71.222 Y38.978 A2488.14429
G1 X70.978 Y40.004 A2488.67571
G1 X70.531 Y41.532 A2489.47803
G1 X70.185 Y42.525 A2490.00810
G1 X69.585 Y44.000 A2490.81042
G1 X69.138 Y44.955 A2491.34195
G1 X68.651 Y45.894 A2491.87493
G1 X68.127 Y46.809 A2492.40646
G1 X67.267 Y48.149 A2493.20878
G1 X66.655 Y49.004 A2493.73885
G1 X65.662 Y50.249 A2494.54117
G1 X64.965 Y51.037 A2495.07139
G1 X63.889 Y52.138 A2495.84707
G1 X63.196 Y52.782 A2496.32385
G1 X62.105 Y53.706 A2497.04465
G1 X60.964 Y54.568 A2497.76544
G1 X60.183 Y55.104 A2498.24252
G1 X58.965 Y55.859 A2498.96463
G1 X58.139 Y56.321 A2499.44170
G1 X56.859 Y56.960 A2500.16250
G1 X55.549 Y57.527 A2500.88199
G1 X54.209 Y58.020 A2501.60148
G1 X52.844 Y58.439 A2502.32097
G1 X51.456 Y58.782 A2503.04177
G1 X50.527 Y58.967 A2503.51885
G1 X49.110 Y59.181 A2504.24096
G1 X48.166 Y59.280 A2504.71934
G1 X47.217 Y59.344 A2505.19904
G1 X46.265 Y59.374 A2505.67874
G1 X45.313 Y59.368 A2506.15844
G1 X44.362 Y59.327 A2506.63813
G1 X43.414 Y59.251 A2507.11783
G1 X42.514 Y59.146 A2507.57443
G1 X41.527 Y58.995 A2508.07745
G1 X40.595 Y58.815 A2508.55560
G1 X39.205 Y58.481 A2509.27640
G1 X37.837 Y58.070 A2509.99590
G1 X36.492 Y57.584 A2510.71670
G1 X35.617 Y57.222 A2511.19378
G1 X34.323 Y56.615 A2511.91458
G1 X33.065 Y55.938 A2512.63412
G1 X31.865 Y55.203 A2513.34345
G1 X31.061 Y54.660 A2513.83205
G1 X29.915 Y53.805 A2514.55277
G1 X28.818 Y52.887 A2515.27357
G1 X28.121 Y52.247 A2515.75065
G1 X27.112 Y51.233 A2516.47150
G1 X26.176 Y50.181 A2517.18088
G1 X25.565 Y49.429 A2517.66944
G1 X24.717 Y48.277 A2518.39019
G1 X23.945 Y47.100 A2519.09960
G1 X23.452 Y46.266 A2519.58813
G1 X22.781 Y45.002 A2520.30885
G1 X22.182 Y43.704 A2521.02966
G1 X21.825 Y42.827 A2521.50673
G1 X21.347 Y41.479 A2522.22754
G1 X20.945 Y40.109 A2522.94708
G1 X20.624 Y38.738 A2523.65652
G1 X20.446 Y37.785 A2524.14502
G1 X20.248 Y36.366 A2524.86705
G1 X20.161 Y35.421 A2525.34544
G1 X20.109 Y34.474 A2525.82368
G1 X20.097 Y32.988 A2526.57245
G1 X20.140 Y31.936 A2527.10282
G1 X20.286 Y30.351 A2527.90515
G1 X20.436 Y29.310 A2528.43527
G1 X20.738 Y27.772 A2529.22497
G1 X21.000 Y26.724 A2529.76919
G1 X21.298 Y25.713 A2530.30063
G1 X21.825 Y24.211 A2531.10296
G1 X22.223 Y23.237 A2531.63309
G1 X22.890 Y21.819 A2532.42276
G1 X23.398 Y20.866 A2532.96701
G1 X23.933 Y19.957 A2533.49849
G1 X24.795 Y18.649 A2534.28814
G1 X25.435 Y17.778 A2534.83241
G1 X26.093 Y16.955 A2535.36384
G1 X27.151 Y15.764 A2536.16617
G1 X27.888 Y15.014 A2536.69630
G1 X29.042 Y13.955 A2537.48590
G1 X29.874 Y13.266 A2538.03021
G1 X30.713 Y12.627 A2538.56165
G1 X32.026 Y11.731 A2539.36252
G1 X33.390 Y10.916 A2540.16339
G1 X34.322 Y10.423 A2540.69493
G1 X35.467 Y9.885 A2541.33230
G1 X37.058 Y10.438 F7800.000
G1 Z18.000 F7800.000
G1 X36.242 Y10.216
G1 F900
G1 X37.439 Y9.746 A2541.98051
G1 X38.421 Y9.417 A2542.50244
G1 X39.416 Y9.129 A2543.02438
G1 X40.921 Y8.775 A2543.80358
G1 X42.445 Y8.513 A2544.58277
G1 X43.473 Y8.391 A2545.10471
G1 X44.505 Y8.310 A2545.62660
G1 X46.029 Y8.270 A2546.39486
G1 X47.082 Y8.295 A2546.92550
G1 X48.117 Y8.363 A2547.44824
G1 X49.650 Y8.542 A2548.22598
G1 X50.671 Y8.715 A2548.74792
G1 X51.684 Y8.930 A2549.26985
G1 X53.179 Y9.327 A2550.04901
G1 X54.628 Y9.808 A2550.81884
G1 X55.610 Y10.191 A2551.35009
G1 X56.559 Y10.607 A2551.87206
G1 X57.922 Y11.290 A2552.64049
G1 X58.840 Y11.809 A2553.17199
G1 X59.720 Y12.356 A2553.69370
G1 X60.987 Y13.237 A2554.47143
G1 X61.806 Y13.870 A2554.99336
G1 X62.598 Y14.537 A2555.51530
G1 X63.727 Y15.590 A2556.29303
G1 X64.449 Y16.336 A2556.81642
G1 X65.464 Y17.499 A2557.59415
G1 X66.105 Y18.312 A2558.11608
G1 X66.711 Y19.152 A2558.63798
G1 X67.541 Y20.432 A2559.40653
G1 X68.070 Y21.346 A2559.93905
G1 X68.772 Y22.721 A2560.71686
G1 X69.197 Y23.668 A2561.24025
G1 X69.755 Y25.107 A2562.01798
G1 X70.080 Y26.091 A2562.53991
G1 X70.364 Y27.086 A2563.06184
G1 X70.712 Y28.590 A2563.83958
G1 X70.893 Y29.613 A2564.36296
G1 X71.085 Y31.144 A2565.14069
G1 X71.162 Y32.177 A2565.66262
G1 X71.195 Y33.209 A2566.18310
G1 X71.187 Y34.242 A2566.70357
G1 X71.136 Y35.273 A2567.22404
G1 X71.043 Y36.305 A2567.74597
G1 X70.826 Y37.833 A2568.52371
G1 X70.628 Y38.852 A2569.04709
G1 X70.256 Y40.350 A2569.82482
G1 X69.954 Y41.344 A2570.34821
G1 X69.431 Y42.796 A2571.12594
G1 X69.030 Y43.754 A2571.64933
G1 X68.360 Y45.147 A2572.42852
G1 X67.607 Y46.497 A2573.20771
G1 X67.056 Y47.375 A2573.72964
G1 X66.472 Y48.226 A2574.25012
G1 X65.853 Y49.053 A2574.77059
G1 X65.199 Y49.856 A2575.29252
G1 X64.166 Y51.002 A2576.07011
G1 X63.469 Y51.700 A2576.56733
G1 X62.440 Y52.638 A2577.26877
G1 X61.362 Y53.518 A2577.97006
G1 X60.613 Y54.073 A2578.43980
G1 X59.845 Y54.600 A2578.90955
G1 X58.662 Y55.334 A2579.61084
G1 X57.439 Y56.002 A2580.31344
G1 X56.182 Y56.601 A2581.01474
G1 X55.321 Y56.964 A2581.48580
G1 X54.015 Y57.445 A2582.18709
G1 X52.685 Y57.853 A2582.88838
G1 X51.782 Y58.085 A2583.35813
G1 X50.874 Y58.283 A2583.82656
G1 X49.959 Y58.448 A2584.29500
G1 X49.039 Y58.579 A2584.76343
G1 X48.114 Y58.675 A2585.23187
G1 X47.187 Y58.738 A2585.70030
G1 X46.258 Y58.767 A2586.16874
G1 X45.328 Y58.761 A2586.63717
G1 X44.400 Y58.721 A2587.10561
G1 X43.473 Y58.647 A2587.57405
G1 X42.550 Y58.539 A2588.04248
G1 X41.631 Y58.397 A2588.51092
G1 X40.718 Y58.221 A2588.97935
G1 X39.813 Y58.012 A2589.44779
G1 X38.915 Y57.769 A2589.91623
G1 X38.025 Y57.493 A2590.38597
G1 X36.716 Y57.021 A2591.08724
G1 X35.451 Y56.483 A2591.77987
G1 X34.593 Y56.071 A2592.25955
G1 X33.368 Y55.412 A2592.96092
G1 X32.181 Y54.685 A2593.66222
G1 X31.407 Y54.161 A2594.13328
G1 X30.292 Y53.329 A2594.83458
G1 X29.222 Y52.434 A2595.53719
G1 X28.205 Y51.484 A2596.23849
G1 X27.553 Y50.815 A2596.70955
G1 X26.628 Y49.776 A2597.41085
G1 X25.760 Y48.684 A2598.11347
G1 X24.953 Y47.547 A2598.81608
G1 X24.212 Y46.369 A2599.51738
G1 X23.752 Y45.556 A2599.98844
G1 X23.122 Y44.315 A2600.68971
G1 X22.569 Y43.057 A2601.38217
G1 X22.226 Y42.169 A2601.86203
G1 X21.786 Y40.851 A2602.56209
G1 X21.532 Y39.954 A2603.03184
G1 X21.320 Y39.085 A2603.48253
G1 X21.125 Y38.141 A2603.96851
G1 X20.971 Y37.224 A2604.43715
G1 X20.852 Y36.302 A2604.90558
G1 X20.767 Y35.376 A2605.37402
G1 X20.715 Y34.450 A2605.84155
G1 X20.698 Y33.518 A2606.31119
G1 X20.719 Y32.483 A2606.83284
G1 X20.830 Y30.944 A2607.61059
G1 X20.957 Y29.913 A2608.13394
G1 X21.220 Y28.413 A2608.90186
G1 X21.455 Y27.384 A2609.43358
G1 X21.727 Y26.384 A2609.95556
G1 X22.202 Y24.936 A2610.72349
G1 X22.581 Y23.952 A2611.25520
G1 X22.993 Y23.002 A2611.77722
G1 X23.678 Y21.619 A2612.55496
G1 X24.186 Y20.713 A2613.07832
G1 X24.999 Y19.424 A2613.84628
