; generated by PrusaSlicer 2.0.0+win64 on 2019-05-28 at 21:02:44

; 

; external perimeters extrusion width = 1.13mm
; perimeters extrusion width = 1.13mm
; infill extrusion width = 1.13mm
; solid infill extrusion width = 1.13mm
; top infill extrusion width = 1.00mm
; first layer extrusion width = 1.05mm

M107
G28 ; home all axes
G1 Z307 F5000 ; lift nozzle
; Filament gcode
G21 ; set units to millimeters
G90 ; use absolute coordinates
G1 Z0.350 F7800.000
G1 A-2.00000 F2400.00000
G1 X138.060 Y158.430 A3924.81459
G1 X137.192 Y158.891 A3924.94520
G1 X135.849 Y159.528 A3925.14270
G1 X134.829 Y159.951 A3925.28957
G1 X133.549 Y160.417 A3925.47057
G1 X132.132 Y160.848 A3925.66748
G1 X130.691 Y161.201 A3925.86458
G1 X129.637 Y161.406 A3926.00738
G1 X128.258 Y161.609 A3926.19263
G1 X127.278 Y161.710 A3926.32352
G1 X126.293 Y161.774 A3926.45470
G1 X125.307 Y161.802 A3926.58587
G1 X124.320 Y161.793 A3926.71703
G1 X123.334 Y161.749 A3926.84817
G1 X122.351 Y161.668 A3926.97931
G1 X121.371 Y161.551 A3927.11043
G1 X120.399 Y161.398 A3927.24120
G1 X118.945 Y161.101 A3927.43849
G1 X117.970 Y160.854 A3927.57215
G1 X116.575 Y160.431 A3927.76583
G1 X115.186 Y159.926 A3927.96241
G1 X113.824 Y159.343 A3928.15929
G1 X112.941 Y158.917 A3928.28961
G1 X111.638 Y158.212 A3928.48646
G1 X110.377 Y157.436 A3928.68328
G1 X109.566 Y156.885 A3928.81356
G1 X108.381 Y155.997 A3929.01034
G1 X107.249 Y155.047 A3929.20675
G1 X106.172 Y154.036 A3929.40317
G1 X105.183 Y153.002 A3929.59324
G1 X104.506 Y152.226 A3929.73016
G1 X103.621 Y151.112 A3929.91928
G1 X103.012 Y150.270 A3930.05740
G1 X102.238 Y149.086 A3930.24541
G1 X101.705 Y148.185 A3930.38456
G1 X101.013 Y146.878 A3930.58112
G1 X100.395 Y145.537 A3930.77739
G1 X99.851 Y144.161 A3930.97400
G1 X99.533 Y143.235 A3931.10415
G1 X99.118 Y141.815 A3931.30074
G1 X98.781 Y140.375 A3931.49732
G1 X98.603 Y139.412 A3931.62746
G1 X98.399 Y137.945 A3931.82438
G1 X98.309 Y136.967 A3931.95486
G1 X98.255 Y135.984 A3932.08571
G1 X98.236 Y135.003 A3932.21606
G1 X98.287 Y133.358 A3932.43490
G1 X98.376 Y132.273 A3932.57956
G1 X98.579 Y130.738 A3932.78527
G1 X98.793 Y129.568 A3932.94337
G1 X99.036 Y128.506 A3933.08827
G1 X99.484 Y126.921 A3933.30707
G1 X99.833 Y125.891 A3933.45169
G1 X100.439 Y124.360 A3933.67051
G1 X100.892 Y123.371 A3933.81514
G1 X101.650 Y121.912 A3934.03361
G1 X102.496 Y120.503 A3934.25209
G1 X103.105 Y119.597 A3934.39714
G1 X103.750 Y118.717 A3934.54222
G1 X104.753 Y117.484 A3934.75338
G1 X105.523 Y116.630 A3934.90624
G1 X106.287 Y115.851 A3935.05129
G1 X107.468 Y114.761 A3935.26485
G1 X108.337 Y114.038 A3935.41503
G1 X109.634 Y113.067 A3935.63047
G1 X110.560 Y112.445 A3935.77879
G1 X111.974 Y111.597 A3935.99783
G1 X112.938 Y111.084 A3936.14301
G1 X113.925 Y110.610 A3936.28859
G1 X114.929 Y110.177 A3936.43379
G1 X116.474 Y109.603 A3936.65295
G1 X117.514 Y109.275 A3936.79781
G1 X119.110 Y108.861 A3937.01702
G1 X120.178 Y108.642 A3937.16192
G1 X121.062 Y108.507 A3937.28077
G1 X121.593 Y108.953 F7800.000
G1 Z21.650 F7800.000
G1 X121.354 Y109.308
G1 F1800
G1 X122.436 Y109.175 A3937.42566
G1 X123.496 Y109.090 A3937.56705
G1 X124.909 Y109.046 A3937.75490
G1 X126.145 Y109.067 A3937.91921
G1 X127.210 Y109.135 A3938.06107
G1 X128.787 Y109.316 A3938.27203
G1 X129.840 Y109.491 A3938.41397
G1 X131.391 Y109.832 A3938.62498
G1 X132.421 Y110.115 A3938.76696
G1 X133.929 Y110.613 A3938.97802
G1 X134.925 Y110.999 A3939.12003
G1 X136.375 Y111.648 A3939.33114
G1 X137.324 Y112.133 A3939.47279
G1 X138.253 Y112.657 A3939.61456
G1 X139.597 Y113.508 A3939.82601
G1 X140.887 Y114.441 A3940.03759
G1 X141.718 Y115.109 A3940.17930
G1 X142.519 Y115.808 A3940.32064
G1 X143.293 Y116.542 A3940.46238
G1 X144.388 Y117.694 A3940.67363
G1 X145.085 Y118.505 A3940.81577
G1 X146.057 Y119.763 A3941.02706
G1 X146.667 Y120.642 A3941.16922
G1 X147.506 Y121.993 A3941.38053
G1 X148.021 Y122.927 A3941.52233
G1 X148.497 Y123.878 A3941.66374
G1 X148.933 Y124.849 A3941.80516
G1 X149.330 Y125.839 A3941.94697
G1 X149.846 Y127.346 A3942.15871
G1 X150.269 Y128.882 A3942.37046
G1 X150.499 Y129.924 A3942.51229
G1 X150.686 Y130.972 A3942.65373
G1 X150.830 Y132.029 A3942.79556
G1 X150.964 Y133.614 A3943.00694
G1 X150.999 Y134.681 A3943.14877
G1 X150.990 Y135.746 A3943.29037
G1 X150.925 Y136.965 A3943.45265
G1 X150.778 Y138.394 A3943.64351
G1 X150.616 Y139.451 A3943.78564
G1 X150.295 Y141.009 A3943.99702
G1 X150.027 Y142.041 A3944.13884
G1 X149.717 Y143.062 A3944.28066
G1 X149.177 Y144.558 A3944.49201
G1 X148.763 Y145.543 A3944.63399
G1 X148.231 Y146.664 A3944.79892
G1 X147.561 Y147.911 A3944.98704
G1 X147.012 Y148.825 A3945.12874
G1 X146.425 Y149.716 A3945.27052
G1 X145.484 Y150.997 A3945.48181
G1 X144.808 Y151.825 A3945.62396
G1 X143.741 Y153.003 A3945.83518
G1 X143.022 Y153.721 A3945.97020
G1 X141.964 Y154.683 A3946.16035
G1 X141.222 Y155.297 A3946.28824
G1 X140.078 Y156.159 A3946.47867
G1 X138.887 Y156.956 A3946.66908
G1 X138.064 Y157.454 A3946.79694
G1 X136.806 Y158.138 A3946.98731
G1 X135.512 Y158.751 A3947.17767
G1 X134.625 Y159.123 A3947.30549
G1 X133.280 Y159.614 A3947.49580
G1 X131.910 Y160.031 A3947.68609
G1 X130.981 Y160.267 A3947.81353
G1 X130.046 Y160.469 A3947.94060
G1 X129.105 Y160.636 A3948.06767
G1 X128.158 Y160.768 A3948.19473
G1 X127.207 Y160.865 A3948.32177
G1 X126.253 Y160.928 A3948.44880
G1 X125.298 Y160.955 A3948.57582
G1 X124.342 Y160.947 A3948.70283
G1 X123.388 Y160.903 A3948.82983
G1 X122.436 Y160.825 A3948.95682
G1 X121.487 Y160.711 A3949.08380
G1 X120.543 Y160.563 A3949.21076
G1 X119.606 Y160.380 A3949.33772
G1 X118.676 Y160.163 A3949.46466
G1 X117.754 Y159.912 A3949.59159
G1 X116.840 Y159.627 A3949.71886
G1 X115.499 Y159.139 A3949.90852
G1 X114.613 Y158.769 A3950.03610
G1 X113.321 Y158.160 A3950.22607
G1 X112.062 Y157.478 A3950.41635
G1 X110.842 Y156.729 A3950.60662
G1 X109.666 Y155.913 A3950.79683
G1 X108.574 Y155.064 A3950.98075
G1 X107.810 Y154.412 A3951.11418
G1 X106.769 Y153.437 A3951.30372
G1 X106.101 Y152.749 A3951.43120
G1 X105.155 Y151.683 A3951.62067
G1 X104.552 Y150.937 A3951.74813
G1 X103.707 Y149.786 A3951.93791
G1 X102.924 Y148.589 A3952.12802
G1 X102.211 Y147.352 A3952.31777
G1 X101.769 Y146.499 A3952.44539
G1 X101.174 Y145.206 A3952.63458
G1 X100.813 Y144.318 A3952.76199
G1 X100.338 Y142.972 A3952.95170
G1 X99.937 Y141.602 A3953.14141
G1 X99.711 Y140.673 A3953.26850
G1 X99.514 Y139.706 A3953.39967
G1 X99.363 Y138.799 A3953.52185
G1 X99.241 Y137.854 A3953.64855
G1 X99.153 Y136.905 A3953.77524
G1 X99.101 Y135.955 A3953.90165
G1 X99.083 Y134.999 A3954.02871
G1 X99.105 Y133.938 A3954.16979
G1 X99.218 Y132.357 A3954.38054
G1 X99.428 Y130.785 A3954.59130
G1 X99.622 Y129.738 A3954.73284
G1 X99.990 Y128.198 A3954.94323
G1 X100.289 Y127.179 A3955.08440
G1 X100.629 Y126.176 A3955.22518
G1 X101.011 Y125.184 A3955.36636
G1 X101.654 Y123.738 A3955.57678
G1 X102.134 Y122.790 A3955.71798
G1 X102.653 Y121.863 A3955.85918
G1 X103.496 Y120.523 A3956.06964
G1 X104.108 Y119.651 A3956.21123
G1 X105.068 Y118.421 A3956.41861
G1 X105.779 Y117.600 A3956.56295
G1 X106.508 Y116.826 A3956.70420
G1 X107.620 Y115.759 A3956.90908
G1 X108.457 Y115.032 A3957.05635
G1 X109.660 Y114.092 A3957.25926
G1 X110.579 Y113.446 A3957.40860
G1 X111.857 Y112.642 A3957.60936
G1 X112.850 Y112.085 A3957.76059
G1 X113.796 Y111.606 A3957.90163
G1 X114.764 Y111.165 A3958.04294
G1 X116.138 Y110.619 A3958.23943
G1 X117.249 Y110.241 A3958.39538
G1 X118.776 Y109.811 A3958.60625
G1 X119.816 Y109.575 A3958.74807
G1 X121.206 Y109.334 A3958.93552
G1 X121.723 Y108.379 F7800.000
G1 X121.220 Y108.435
G1 F1800
G1 X121.808 Y108.345 A3959.01451
G1 X122.898 Y108.235 A3959.16008
G1 X123.993 Y108.170 A3959.30587
G1 X125.290 Y108.152 A3959.47840
G1 X126.741 Y108.203 A3959.67129
G1 X127.831 Y108.294 A3959.81665
G1 X129.470 Y108.516 A3960.03645
G1 X130.545 Y108.718 A3960.18192
G1 X131.850 Y109.027 A3960.36015
G1 X133.202 Y109.418 A3960.54716
G1 X134.760 Y109.968 A3960.76681
G1 X135.772 Y110.384 A3960.91216
G1 X137.268 Y111.091 A3961.13212
G1 X138.232 Y111.609 A3961.27764
G1 X139.425 Y112.325 A3961.46246
G1 X140.555 Y113.080 A3961.64312
G1 X141.875 Y114.076 A3961.86294
G1 X142.716 Y114.781 A3962.00876
G1 X143.529 Y115.522 A3962.15497
G1 X144.312 Y116.295 A3962.30120
G1 X145.060 Y117.098 A3962.44705
G1 X146.124 Y118.363 A3962.66678
G1 X147.108 Y119.692 A3962.88653
G1 X147.714 Y120.604 A3963.03213
G1 X148.457 Y121.849 A3963.22480
G1 X149.069 Y123.002 A3963.39826
G1 X149.540 Y123.995 A3963.54437
G1 X149.970 Y125.005 A3963.69027
G1 X150.539 Y126.561 A3963.91047
G1 X150.862 Y127.608 A3964.05601
G1 X151.269 Y129.214 A3964.27622
G1 X151.483 Y130.288 A3964.42176
G1 X151.723 Y131.927 A3964.64198
G1 X151.826 Y133.020 A3964.78792
G1 X151.885 Y134.119 A3964.93423
G1 X151.899 Y135.220 A3965.08055
G1 X151.867 Y136.318 A3965.22658
G1 X151.753 Y137.785 A3965.42211
G1 X151.591 Y139.059 A3965.59280
G1 X151.403 Y140.140 A3965.73866
G1 X151.081 Y141.571 A3965.93361
G1 X150.738 Y142.810 A3966.10448
G1 X150.208 Y144.379 A3966.32451
G1 X149.805 Y145.397 A3966.47004
G1 X149.116 Y146.904 A3966.69023
G1 X148.610 Y147.877 A3966.83612
G1 X148.064 Y148.830 A3966.98202
G1 X147.169 Y150.220 A3967.20178
G1 X146.190 Y151.552 A3967.42153
G1 X145.496 Y152.403 A3967.56740
G1 X144.767 Y153.224 A3967.71329
G1 X143.647 Y154.365 A3967.92584
G1 X142.712 Y155.221 A3968.09435
G1 X141.788 Y155.994 A3968.25445
G1 X140.599 Y156.889 A3968.45230
G1 X139.783 Y157.446 A3968.58352
G1 X138.948 Y157.972 A3968.71473
G1 X137.655 Y158.707 A3968.91238
G1 X136.326 Y159.367 A3969.10965
G1 X134.960 Y159.954 A3969.30726
G1 X134.039 Y160.300 A3969.43806
G1 X132.625 Y160.759 A3969.63563
G1 X131.190 Y161.138 A3969.83282
G1 X129.737 Y161.438 A3970.02999
G1 X128.268 Y161.657 A3970.22748
G1 X127.287 Y161.757 A3970.35856
G1 X126.300 Y161.822 A3970.48997
G1 X125.312 Y161.850 A3970.62138
G1 X124.323 Y161.841 A3970.75277
G1 X123.336 Y161.796 A3970.88415
G1 X122.353 Y161.716 A3971.01517
G1 X120.880 Y161.526 A3971.21253
G1 X119.422 Y161.255 A3971.40974
G1 X118.327 Y160.996 A3971.55923
G1 X117.035 Y160.628 A3971.73772
G1 X115.634 Y160.148 A3971.93471
G1 X114.258 Y159.589 A3972.13196
G1 X113.366 Y159.178 A3972.26253
G1 X112.048 Y158.496 A3972.45973
G1 X110.773 Y157.744 A3972.65656
G1 X109.538 Y156.921 A3972.85372
G1 X108.747 Y156.340 A3972.98424
G1 X107.594 Y155.408 A3973.18136
G1 X106.496 Y154.415 A3973.37811
G1 X105.452 Y153.362 A3973.57513
G1 X104.753 Y152.586 A3973.71397
G1 X103.852 Y151.489 A3973.90267
G1 X102.974 Y150.294 A3974.09973
G1 X102.428 Y149.476 A3974.23047
G1 X101.890 Y148.597 A3974.36741
G1 X101.196 Y147.340 A3974.55826
G1 X100.552 Y146.008 A3974.75492
G1 X99.982 Y144.640 A3974.95189
G1 X99.646 Y143.718 A3975.08229
G1 X99.204 Y142.303 A3975.27925
G1 X98.841 Y140.869 A3975.47585
G1 X98.558 Y139.418 A3975.67245
G1 X98.354 Y137.950 A3975.86938
G1 X98.264 Y136.971 A3976.00011
G1 X98.210 Y135.989 A3976.13079
G1 X98.197 Y134.453 A3976.33497
G1 X98.281 Y132.808 A3976.55385
G1 X98.392 Y131.724 A3976.69872
G1 X98.644 Y130.094 A3976.91791
G1 X98.865 Y129.026 A3977.06278
G1 X99.281 Y127.430 A3977.28199
G1 X99.610 Y126.388 A3977.42726
G1 X99.983 Y125.358 A3977.57291
G1 X100.397 Y124.343 A3977.71857
G1 X100.851 Y123.349 A3977.86385
G1 X101.611 Y121.888 A3978.08272
G1 X102.459 Y120.476 A3978.30161
G1 X103.068 Y119.571 A3978.44653
G1 X104.057 Y118.251 A3978.66584
G1 X104.756 Y117.410 A3978.81117
G1 X105.491 Y116.597 A3978.95689
G1 X106.257 Y115.816 A3979.10225
G1 X107.471 Y114.698 A3979.32162
G1 X108.310 Y114.001 A3979.46662
G1 X109.633 Y113.012 A3979.68603
G1 X110.539 Y112.404 A3979.83106
G1 X111.955 Y111.555 A3980.05052
G1 X112.921 Y111.042 A3980.19596
G1 X113.910 Y110.566 A3980.34180
G1 X114.915 Y110.133 A3980.48727
G1 X116.464 Y109.557 A3980.70682
G1 X117.505 Y109.229 A3980.85194
G1 X119.104 Y108.815 A3981.07154
G1 X120.174 Y108.595 A3981.21669
G1 X121.072 Y108.457 A3981.33742
G1 X121.596 Y108.895 F7800.000
G1 Z21.950 F7800.000
G1 X121.363 Y109.258
G1 F1800
G1 X122.435 Y109.127 A3981.48097
G1 X123.497 Y109.042 A3981.62251
G1 X124.757 Y108.998 A3981.79015
G1 X126.151 Y109.019 A3981.97533
G1 X127.219 Y109.086 A3982.11756
G1 X128.798 Y109.268 A3982.32891
G1 X129.854 Y109.444 A3982.47113
G1 X131.407 Y109.785 A3982.68253
G1 X132.439 Y110.068 A3982.82478
G1 X133.950 Y110.567 A3983.03623
G1 X134.948 Y110.954 A3983.17851
G1 X136.401 Y111.605 A3983.39000
G1 X137.351 Y112.090 A3983.53193
G1 X138.282 Y112.615 A3983.67396
G1 X139.629 Y113.468 A3983.88581
G1 X140.921 Y114.402 A3984.09778
G1 X141.754 Y115.072 A3984.23976
G1 X142.556 Y115.773 A3984.38136
G1 X143.330 Y116.506 A3984.52303
G1 X144.108 Y117.309 A3984.67167
G1 X145.125 Y118.472 A3984.87705
G1 X146.101 Y119.735 A3985.08910
G1 X146.712 Y120.615 A3985.23152
G1 X147.552 Y121.968 A3985.44323
G1 X148.069 Y122.904 A3985.58529
G1 X148.545 Y123.858 A3985.72697
G1 X148.982 Y124.830 A3985.86865
G1 X149.380 Y125.822 A3986.01073
G1 X149.896 Y127.329 A3986.22249
G1 X150.193 Y128.364 A3986.36554
G1 X150.551 Y129.912 A3986.57672
G1 X150.739 Y130.964 A3986.71880
G1 X150.883 Y132.024 A3986.86090
G1 X151.016 Y133.610 A3987.07244
G1 X151.052 Y134.683 A3987.21516
G1 X151.022 Y136.276 A3987.42694
G1 X150.948 Y137.343 A3987.56904
G1 X150.830 Y138.402 A3987.71075
G1 X150.668 Y139.460 A3987.85295
G1 X150.347 Y141.020 A3988.06461
G1 X150.078 Y142.055 A3988.20671
G1 X149.765 Y143.084 A3988.34979
G1 X149.226 Y144.576 A3988.56054
G1 X148.812 Y145.561 A3988.70263
G1 X148.350 Y146.545 A3988.84710
G1 X147.608 Y147.934 A3989.05641
G1 X147.058 Y148.850 A3989.19845
G1 X146.470 Y149.743 A3989.34050
G1 X145.527 Y151.027 A3989.55218
G1 X144.850 Y151.857 A3989.69460
G1 X143.781 Y153.037 A3989.90622
G1 X143.061 Y153.756 A3990.04149
G1 X142.000 Y154.720 A3990.23199
G1 X141.257 Y155.335 A3990.36013
G1 X140.112 Y156.197 A3990.55064
G1 X139.251 Y156.783 A3990.68907
G1 X138.095 Y157.494 A3990.86947
G1 X136.832 Y158.181 A3991.06050
G1 X135.536 Y158.796 A3991.25121
G1 X134.647 Y159.168 A3991.37927
G1 X133.300 Y159.660 A3991.56994
G1 X131.927 Y160.078 A3991.76059
G1 X130.996 Y160.315 A3991.88826
G1 X130.060 Y160.517 A3992.01558
G1 X129.117 Y160.684 A3992.14288
G1 X128.168 Y160.816 A3992.27017
G1 X127.216 Y160.914 A3992.39745
G1 X126.260 Y160.976 A3992.52472
G1 X125.303 Y161.003 A3992.65198
G1 X124.346 Y160.995 A3992.77923
G1 X123.389 Y160.952 A3992.90647
G1 X122.435 Y160.873 A3993.03369
G1 X121.485 Y160.760 A3993.16091
G1 X120.540 Y160.611 A3993.28811
G1 X119.600 Y160.428 A3993.41530
G1 X118.668 Y160.210 A3993.54248
G1 X117.745 Y159.959 A3993.66965
G1 X116.830 Y159.673 A3993.79716
G1 X115.486 Y159.184 A3993.98717
G1 X114.598 Y158.814 A3994.11499
G1 X113.303 Y158.203 A3994.30531
G1 X112.042 Y157.520 A3994.49595
G1 X110.820 Y156.769 A3994.68657
G1 X109.644 Y155.954 A3994.87682
G1 X108.880 Y155.370 A3995.00457
G1 X107.784 Y154.450 A3995.19479
G1 X106.740 Y153.471 A3995.38499
G1 X106.070 Y152.782 A3995.51270
G1 X105.122 Y151.714 A3995.70252
G1 X104.518 Y150.967 A3995.83022
G1 X103.673 Y149.816 A3996.02001
G1 X103.140 Y149.016 A3996.14769
G1 X102.402 Y147.791 A3996.33780
G1 X101.732 Y146.524 A3996.52824
G1 X101.133 Y145.224 A3996.71860
G1 X100.653 Y144.017 A3996.89116
G1 X100.295 Y142.986 A3997.03626
G1 X99.894 Y141.615 A3997.22611
G1 X99.668 Y140.684 A3997.35339
G1 X99.476 Y139.749 A3997.48033
G1 X99.319 Y138.807 A3997.60727
G1 X99.197 Y137.859 A3997.73420
G1 X99.109 Y136.908 A3997.86114
G1 X99.057 Y135.957 A3997.98778
G1 X99.039 Y134.997 A3998.11546
G1 X99.087 Y133.412 A3998.32615
G1 X99.174 Y132.349 A3998.46796
G1 X99.384 Y130.777 A3998.67873
G1 X99.579 Y129.728 A3998.82046
G1 X99.912 Y128.322 A3999.01252
G1 X100.247 Y127.165 A3999.17261
G1 X100.588 Y126.159 A3999.31380
G1 X100.970 Y125.166 A3999.45524
G1 X101.615 Y123.717 A3999.66606
G1 X102.097 Y122.765 A3999.80790
G1 X102.886 Y121.389 A4000.01874
G1 X103.462 Y120.493 A4000.16022
G1 X104.074 Y119.622 A4000.30170
G1 X105.051 Y118.372 A4000.51258
G1 X105.748 Y117.567 A4000.65409
G1 X106.477 Y116.793 A4000.79550
G1 X107.477 Y115.828 A4000.98012
G1 X108.429 Y114.995 A4001.14828
G1 X109.682 Y114.018 A4001.35944
G1 X110.557 Y113.405 A4001.50140
G1 X111.902 Y112.561 A4001.71242
G1 X112.832 Y112.042 A4001.85402
G1 X113.780 Y111.562 A4001.99525
G1 X114.750 Y111.120 A4002.13688
G1 X116.227 Y110.536 A4002.34799
G1 X117.239 Y110.195 A4002.49004
G1 X118.769 Y109.764 A4002.70119
G1 X119.811 Y109.528 A4002.84327
G1 X121.216 Y109.284 A4003.03273
G1 X121.733 Y108.329 F7800.000
G1 X121.230 Y108.386
G1 F1800
G1 X121.807 Y108.298 A4003.11024
G1 X122.898 Y108.187 A4003.25607
G1 X123.995 Y108.122 A4003.40204
G1 X125.423 Y108.105 A4003.59195
G1 X126.748 Y108.155 A4003.76811
G1 X127.840 Y108.246 A4003.91381
G1 X129.482 Y108.469 A4004.13401
G1 X130.558 Y108.671 A4004.27955
G1 X132.169 Y109.060 A4004.49980
G1 X133.222 Y109.372 A4004.64576
G1 X134.261 Y109.727 A4004.79174
G1 X135.798 Y110.341 A4005.01167
G1 X137.294 Y111.049 A4005.23163
G1 X138.260 Y111.567 A4005.37734
G1 X139.563 Y112.352 A4005.57953
G1 X140.586 Y113.041 A4005.74345
G1 X141.909 Y114.039 A4005.96375
G1 X142.752 Y114.745 A4006.10983
G1 X143.567 Y115.487 A4006.25630
G1 X144.351 Y116.262 A4006.40279
G1 X145.100 Y117.066 A4006.54890
G1 X146.166 Y118.334 A4006.76902
G1 X147.152 Y119.665 A4006.98916
G1 X147.760 Y120.581 A4007.13530
G1 X148.330 Y121.521 A4007.28145
G1 X149.117 Y122.982 A4007.50201
G1 X149.587 Y123.973 A4007.64779
G1 X150.220 Y125.504 A4007.86802
G1 X150.737 Y127.009 A4008.07952
G1 X151.059 Y128.129 A4008.23444
G1 X151.319 Y129.198 A4008.38059
G1 X151.617 Y130.770 A4008.59324
G1 X151.775 Y131.919 A4008.74742
G1 X151.879 Y133.017 A4008.89394
G1 X151.937 Y134.115 A4009.04013
G1 X151.941 Y135.775 A4009.26075
G1 X151.887 Y136.873 A4009.40694
G1 X151.787 Y137.972 A4009.55352
G1 X151.643 Y139.062 A4009.69971
G1 X151.342 Y140.695 A4009.92032
G1 X151.088 Y141.762 A4010.06612
G1 X150.621 Y143.355 A4010.28672
G1 X150.259 Y144.390 A4010.43251
G1 X149.632 Y145.927 A4010.65309
G1 X149.165 Y146.922 A4010.79926
G1 X148.656 Y147.900 A4010.94580
G1 X148.109 Y148.854 A4011.09195
G1 X147.213 Y150.247 A4011.31211
G1 X146.232 Y151.582 A4011.53225
G1 X145.537 Y152.434 A4011.67838
G1 X144.807 Y153.256 A4011.82453
G1 X143.684 Y154.401 A4012.03769
G1 X142.960 Y155.071 A4012.16875
G1 X141.819 Y156.033 A4012.36716
G1 X141.037 Y156.634 A4012.49828
G1 X139.812 Y157.487 A4012.69666
G1 X138.978 Y158.013 A4012.82776
G1 X137.682 Y158.749 A4013.02575
G1 X136.350 Y159.410 A4013.22338
G1 X134.982 Y159.998 A4013.42134
G1 X134.059 Y160.346 A4013.55238
G1 X132.643 Y160.805 A4013.75030
G1 X131.206 Y161.185 A4013.94784
G1 X129.750 Y161.485 A4014.14536
G1 X128.278 Y161.704 A4014.34320
G1 X127.295 Y161.805 A4014.47451
G1 X126.307 Y161.869 A4014.60616
G1 X125.317 Y161.897 A4014.73780
G1 X124.326 Y161.889 A4014.86942
G1 X123.337 Y161.844 A4015.00104
G1 X122.353 Y161.763 A4015.13230
G1 X120.878 Y161.573 A4015.33001
G1 X119.417 Y161.302 A4015.52748
G1 X118.210 Y161.013 A4015.69243
G1 X117.026 Y160.674 A4015.85606
G1 X115.621 Y160.192 A4016.05347
G1 X114.244 Y159.633 A4016.25107
G1 X113.350 Y159.221 A4016.38187
G1 X112.030 Y158.538 A4016.57943
G1 X110.752 Y157.785 A4016.77661
G1 X109.515 Y156.961 A4016.97412
G1 X108.723 Y156.378 A4017.10487
G1 X107.567 Y155.444 A4017.30234
G1 X106.467 Y154.450 A4017.49944
G1 X105.422 Y153.395 A4017.69671
G1 X104.648 Y152.530 A4017.85103
G1 X103.819 Y151.519 A4018.02487
G1 X102.939 Y150.321 A4018.22235
G1 X102.392 Y149.501 A4018.35336
G1 X101.876 Y148.661 A4018.48437
G1 X101.158 Y147.362 A4018.68171
G1 X100.513 Y146.027 A4018.87870
G1 X99.943 Y144.659 A4019.07568
G1 X99.448 Y143.260 A4019.27299
G1 X99.163 Y142.319 A4019.40362
G1 X98.799 Y140.880 A4019.60092
G1 X98.515 Y139.426 A4019.79786
G1 X98.311 Y137.955 A4019.99515
G1 X98.221 Y136.974 A4020.12611
G1 X98.167 Y135.991 A4020.25703
G1 X98.154 Y134.450 A4020.46181
G1 X98.210 Y133.203 A4020.62773
G1 X98.350 Y131.716 A4020.82626
G1 X98.601 Y130.085 A4021.04554
G1 X98.823 Y129.016 A4021.19067
G1 X99.239 Y127.417 A4021.41027
G1 X99.569 Y126.373 A4021.55580
G1 X99.943 Y125.341 A4021.70171
G1 X100.358 Y124.324 A4021.84762
G1 X100.813 Y123.328 A4021.99316
G1 X101.574 Y121.865 A4022.21242
G1 X102.424 Y120.450 A4022.43170
G1 X103.033 Y119.544 A4022.57689
G1 X104.024 Y118.221 A4022.79658
G1 X104.725 Y117.379 A4022.94217
G1 X105.461 Y116.564 A4023.08816
G1 X106.228 Y115.782 A4023.23377
G1 X107.444 Y114.662 A4023.45353
G1 X108.285 Y113.963 A4023.59879
G1 X109.610 Y112.973 A4023.81859
G1 X110.517 Y112.364 A4023.96388
G1 X111.936 Y111.514 A4024.18373
G1 X112.904 Y110.999 A4024.32943
G1 X113.895 Y110.523 A4024.47553
G1 X114.902 Y110.089 A4024.62126
G1 X116.453 Y109.512 A4024.84120
G1 X117.496 Y109.184 A4024.98658
G1 X119.098 Y108.768 A4025.20657
G1 X120.170 Y108.548 A4025.35198
G1 X121.082 Y108.408 A4025.47458
G1 X121.599 Y108.838 F7800.000
G1 Z22.250 F7800.000
G1 X121.373 Y109.208
G1 F1800
G1 X122.435 Y109.079 A4025.61678
G1 X123.498 Y108.993 A4025.75845
G1 X124.606 Y108.951 A4025.90590
G1 X126.157 Y108.970 A4026.11199
G1 X127.227 Y109.038 A4026.25457
G1 X128.810 Y109.219 A4026.46632
G1 X129.865 Y109.395 A4026.60841
G1 X130.911 Y109.614 A4026.75052
G1 X132.455 Y110.021 A4026.96272
G1 X133.971 Y110.522 A4027.17495
G1 X134.971 Y110.910 A4027.31749
G1 X136.426 Y111.562 A4027.52938
G1 X137.379 Y112.048 A4027.67157
G1 X138.311 Y112.574 A4027.81386
G1 X139.660 Y113.428 A4028.02606
G1 X140.890 Y114.316 A4028.22767
G1 X141.789 Y115.035 A4028.38061
G1 X142.593 Y115.738 A4028.52255
G1 X143.367 Y116.472 A4028.66442
G1 X144.113 Y117.240 A4028.80669
G1 X145.166 Y118.442 A4029.01906
G1 X146.072 Y119.611 A4029.21563
G1 X146.755 Y120.588 A4029.37406
G1 X147.531 Y121.832 A4029.56895
G1 X148.114 Y122.881 A4029.72852
G1 X148.592 Y123.838 A4029.87058
G1 X149.030 Y124.812 A4030.01252
G1 X149.428 Y125.806 A4030.15485
G1 X149.946 Y127.318 A4030.36737
G1 X150.371 Y128.860 A4030.57990
G1 X150.602 Y129.906 A4030.72224
G1 X150.789 Y130.957 A4030.86420
G1 X150.933 Y132.018 A4031.00655
G1 X151.068 Y133.609 A4031.21870
G1 X151.103 Y134.682 A4031.36144
G1 X151.073 Y136.278 A4031.57360
G1 X150.999 Y137.347 A4031.71595
G1 X150.881 Y138.408 A4031.85791
G1 X150.719 Y139.467 A4032.00017
G1 X150.431 Y140.882 A4032.19213
